DOLNOŚLĄSKIE ,1,Legnica ,1 Okręg wyborczy,"Powiaty: bolesławiecki, głogowski, jaworski, jeleniogórski, kamiennogórski, legnicki, lubański, lubiński, lwówecki, polkowicki, zgorzelecki, złotoryjski Miasta na prawach powiatu: Jelenia Góra, Legnica"
DOLNOŚLĄSKIE ,2,Wałbrzych ,2 Okręg wyborczy,"Powiaty: dzierżoniowski, kłodzki, świdnicki, wałbrzyski, ząbkowicki Miato na prawach powiatu: Wałbrzych"
DOLNOŚLĄSKIE ,3,Wrocław ,3 Okręg wyborczy,"Powiaty: górowski, milicki, oleśnicki, oławski, strzeliński, średzki, trzebnicki, wołowski, wrocławski Miasto na prawach powiatu: Wrocław"
KUJAWSKO-POMORSKIE ,4,Bydgoszcz ,4 Okręg wyborczy,"Powiaty: bydgoski, inowrocławski, mogileński, nakielski, sępoleński, świecki, tucholski, żniński Miasto na prawach powiatu: Bydgoszcz"
KUJAWSKO-POMORSKIE ,5,Toruń ,5 Okręg wyborczy,"Powiaty: aleksandrowski, brodnicki, chełmiński, golubsko-dobrzyński, grudziądzki, lipnowski, radziejowski, rypiński, toruński, wąbrzeski, włocławski Miasta na prawach powiatu: Grudziądz, Toruń, Włocławek"
LUBELSKIE ,6,Lublin ,6 Okręg wyborczy,"Powiaty: janowski, kraśnicki, lubartowski, lubelski, łęczyński, łukowski, opolski, puławski, rycki, świdnicki Miasto na prawach powiatu: Lublin"
LUBELSKIE ,7,Chełm ,7 Okręg wyborczy,"Powiaty: bialski, biłgorajski, chełmski, hrubieszowski, krasnostawski, parczewski, radzyński, tomaszowski, włodawski, zamojski Miasta na prawach powiatu: Biała Podlaska, Chełm, Zamość"
LUBUSKIE ,8,Zielona Góra ,9 Okręg wyborczy,Województwo lubuskie
ŁÓDZKIE ,9,Łódź ,10 Okręg wyborczy,"Powiaty: brzeziński, łódzki wschodni Miasto na prawach powiatu: Łódź"
ŁÓDZKIE ,10,Piotrków Trybunalski ,11 Okręg wyborczy,"Powiaty: bełchatowski, opoczyński, piotrkowski, radomszczański, rawski, skierniewicki, tomaszowski Miasta na prawach powiatu: Piotrków Trybunalski, Skierniewice"
ŁÓDZKIE ,11,Sieradz ,11 Okręg wyborczy,"Powiaty: kutnowski, łaski, łęczycki, łowicki, pabianicki, pajęczański, poddębicki, sieradzki, wieluński, wieruszowski, zduńskowolski, zgierski"
MAŁOPOLSKIE ,12,Kraków ,12 Okręg wyborczy,"Powiaty: chrzanowski, myślenicki, oświęcimski, suski, wadowicki"
MAŁOPOLSKIE ,13,Kraków ,13 Okręg wyborczy,"Powiaty: krakowski, miechowski , olkuski Miasto na prawach powiatu: Kraków"
MAŁOPOLSKIE ,14,Nowy Sącz ,14 Okręg wyborczy,"Powiaty: gorlicki, limanowski, nowosądecki, nowotarski, tatrzański Miasto na prawach powiatu: Nowy Sącz"
MAŁOPOLSKIE ,15,Tarnów ,15 Okręg wyborczy,"Powiaty: bocheński, brzeski, dąbrowski, proszowicki, tarnowski, wielicki Miasto na prawach powiatu: Tarnów"
MAZOWIECKIE ,16,Płock ,16 Okręg wyborczy,"Powiaty: ciechanowski, gostyniński, mławski, płocki, płoński, przasnyski, sierpecki, sochaczewski, żuromiński, żyrardowski Miasto na prawach powiatu: Płock"
MAZOWIECKIE ,17,Radom ,17 Okręg wyborczy,"Powiaty: białobrzeski, grójecki, kozienicki, lipski, przysuski, radomski, szydłowiecki, zwoleński Miasto na prawach powiatu: Radom"
MAZOWIECKIE ,18,Siedlce ,18 Okręg wyborczy,"Powiaty: garwoliński, łosicki, makowski, miński, ostrołęcki, ostrowski, pułtuski, siedlecki, sokołowski, węgrowski, wyszkowski Miasta na prawach powiatu: Ostrołęka, Siedlce"
MAZOWIECKIE ,19,Warszawa ,19 Okręg wyborczy,Miasto na prawach powiatu: Warszawa oraz obwody głosowania utworzone za granicą
MAZOWIECKIE ,20,Warszawa ,20 Okręg wyborczy,"Powiaty: grodziski, legionowski, nowodworski, otwocki, piaseczyński, pruszkowski, warszawski zachodni, wołomiński"
OPOLSKIE ,21,Opole ,21 Okręg wyborczy,Województwo opolskie
PODKARPACKIE ,22,Krosno ,22 Okręg wyborczy,"Powiaty: bieszczadzki, brzozowski, jarosławski, jasielski, krośnieński, leski, lubaczowski, przemyski, przeworski, sanocki Miasta na prawach powiatu: Krosno, Przemyśl"
PODKARPACKIE ,23,Rzeszów ,23 Okręg wyborczy,"Powiaty: dębicki, kolbuszowski, leżajski, łańcucki, mielecki, niżański, ropczycko-sędziszowski, rzeszowski, stalowowolski, strzyżowski, tarnobrzeski Miasta na prawach powiatu: Rzeszów, Tarnobrzeg"
PODLASKIE ,24,Białystok ,24 Okręg wyborczy,Województwo podlaskie
POMORSKIE ,25,Gdańsk ,25 Okręg wyborczy,"Powiaty: gdański, kwidzyński, malborski, nowodworski, starogardzki, sztumski, tczewski Miasta na prawach powiatu: Gdańsk, Sopot"
POMORSKIE ,26,Gdynia ,26 Okręg wyborczy,"Powiaty: bytowski, chojnicki, człuchowski, kartuski, kościerski, lęborski, pucki, słupski, wejherowski Miasta na prawach powiatu: Gdynia, Słupsk"
ŚLĄSKIE ,27,Bielsko-Biała ,27 Okręg wyborczy,"Powiaty: bielski, cieszyński, pszczyński, żywiecki Miasto na prawach powiatu: Bielsko-Biała"
ŚLĄSKIE ,28,Częstochowa ,28 Okręg wyborczy,"Powiaty: częstochowski, kłobucki, lubliniecki, myszkowski Miasto na prawach powiatu: Częstochowa"
ŚLĄSKIE ,29,GLIWICE ,29 Okręg wyborczy,"Powiaty: gliwicki, tarnogórski Miasta na prawach powiatu: Bytom, Gliwice, Zabrze"
ŚLĄSKIE ,30,Rybnik ,30 Okręg wyborczy,"Powiaty: mikołowski, raciborski, rybnicki, wodzisławski Miasta na prawach powiatu: Jastrzębie-Zdrój, Rybnik, Żory"
ŚLĄSKIE ,31,Katowice ,31 Okręg wyborczy,"Powiaty: bieruńsko-lędziński Miasta na prawach powiatu: Chorzów, Katowice, Mysłowice, Piekary Śląskie, Ruda Śląska, Siemianowice Śląskie, Świętochłowice, Tychy"
ŚLĄSKIE ,32,Sosnowiec ,32 Okręg wyborczy,"Powiaty: będziński, zawierciański Miasta na prawach powiatu: Dąbrowa Górnicza, Jaworzno, Sosnowiec"
ŚWIĘTOKRZYSKIE ,33,Kielce ,33 Okręg wyborczy,Województwo świętokrzyskie
WARMIŃSKO-MAZURSKIE ,34,Elbląg ,34 Okręg wyborczy,"Powiaty: bartoszycki, braniewski, działdowski, elbląski, iławski, lidzbarski, nowomiejski, ostródzki Miasto na prawach powiatu: Elbląg"
WARMIŃSKO-MAZURSKIE ,35,Olsztyn ,35 Okręg wyborczy,"Powiaty: ełcki, giżycki, gołdapski, kętrzyński, mrągowski, nidzicki, olecki, olsztyński, piski, szczycieński, węgorzewski Miasto na prawach powiatu: Olsztyn"
WIELKOPOLSKIE ,36,Kalisz ,36 Okręg wyborczy,"Powiaty: gostyński, jarociński, kaliski, kępiński, kościański, krotoszyński, leszczyński, ostrowski, ostrzeszowski, pleszewski, rawicki Miasta na prawach powiatu: Kalisz, Leszno"
WIELKOPOLSKIE ,37,Konin ,37 Okręg wyborczy,"Powiaty: gnieźnieński, kolski, koniński, słupecki, średzki, śremski, turecki, wrzesiński Miasto na prawach powiatu: Konin"
WIELKOPOLSKIE ,38,Piła ,38 Okręg wyborczy,"Powiaty: chodzieski, czarnkowsko-trzcianecki, grodziski, międzychodzki, nowotomyski, obornicki, pilski, szamotulski, wągrowiecki, wolsztyński, złotowski"
WIELKOPOLSKIE ,39,Poznań ,39 Okręg wyborczy,Powiat: poznański Miasto na prawach powiatu: Poznań
ZACHODNIOPOMORSKIE ,40,Koszalin ,40 Okręg wyborczy,"Powiaty: białogardzki, choszczeński, drawski, kołobrzeski, koszaliński, sławieński, szczecinecki, świdwiński, wałecki Miasto na prawach powiatu: Koszalin"
ZACHODNIOPOMORSKIE ,41,Szczecin ,41 Okręg wyborczy,"Powiaty: goleniowski, gryficki, gryfiński, kamieński, łobeski, myśliborski, policki, pyrzycki, stargardzki Miasta na prawach powiatu: Szczecin, Świnoujście"
